
Tile0::
	.fill 512, 0
	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 10, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 12, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 16, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 106, 0

Tile13::
	.fill 106, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 16, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 12, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 10, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0

Tile14::
	.fill 64, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 12, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 6, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 6, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 6, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 6, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 6, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 6, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 76, 0

Tile15::
	.fill 76, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 6, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 6, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 6, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 6, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 6, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 6, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 12, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 64, 0
